		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  87
101100000  134  125  102  139  111  125  140  131 552.260488 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  91
101110000   25   38   39   30   38   21   26   25 1648.499250 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  95
110000000 1006 1052 1022 1014  994 1014 1018  984 18535.196978 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 114
110111000    8   19   17   15   26    8   15   10 1882.083594 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 117
111000000  497  528  575  481  505  497  475  449 1979.006952 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 129
111011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 130
111011100    3   15   10   12   16    3    9    4 1972.534351 0.000000 FAILURE 131
111100000  238  277  278  234  267  237  228  218 17.942558 0.021661 SUCCESS 132
111100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 133
111100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 134
111100110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 135
111101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 136
111101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 137
111101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 138
111101110    2   10    3   10    8    0    5    1 2038.627154 0.000000 FAILURE 139
111110000   83  110  103   94  114   61   74   69 917.729806 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 141
111110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 142
111110110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 143
111111000   30   57   51   51   64   26   45   32 1451.051018 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 145
111111100    9   31   22   38   40    7   23   10 1766.939907 0.000000 FAILURE 146
111111110    4   22    9   32   24    2   14    3 1900.191675 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 2055 2053 2053 2054 2054 2056 2053 2053 104481.997861 0.000000 FAILURE   0
000000011  829  885  835  895  879  877  866  911 12293.256700 0.000000 FAILURE   1
000000101  148  140  147  153  149  154  139  161 372.324124 0.000000 FAILURE   2
000000111  469  493  463  508  488  484  479  493 1695.572356 0.000000 FAILURE   3
000001001  244  245  257  229  251  237  254  236  7.200134 0.515202 SUCCESS   4
000001011  135  130  135  141  137  145  126  150 456.449882 0.000000 FAILURE   5
000001101    8    8    8    6    7    7   10    9 1989.805942 0.000000 FAILURE   6
000001111  228  250  265  266  260  240  253  268  5.759351 0.674167 SUCCESS   7
000010001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    1    0 2116.012255 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  10
000010111   18   12   24   10   14   22   13   15 1862.262634 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  12
000011011    8    8    8    6    7    7   10    9 1989.805942 0.000000 FAILURE  13
000011101    4    5    4    3    4    5    5    2 2052.432331 0.000000 FAILURE  14
000011111   97   89  115   99  100   89  107  107 785.002407 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    1    0 2116.012255 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  24
000110111    8    8    8    6    7    7   10    9 1989.805942 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  26
000111011    4    5    4    3    4    5    5    2 2052.432331 0.000000 FAILURE  27
000111101    3    0    1    4    1    3    2    1 2087.214023 0.000000 FAILURE  28
000111111   51   46   51   60   61   38   58   45 1356.722483 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  31
001000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    1    0 2116.012255 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  47
001110111    4    5    4    3    4    5    5    2 2052.432331 0.000000 FAILURE  48
001111011    3    0    1    4    1    3    2    1 2087.214023 0.000000 FAILURE  49
001111101    2    1    2    3    1    1    0    1 2095.407457 0.000000 FAILURE  50
001111111   25   24   35   36   25   15   25   18 1720.466043 0.000000 FAILURE  51
010000011    0    1    1    0    1    0    0    0 2111.883215 0.000000 FAILURE  52
010000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  54
010001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    1    0 2116.012255 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  72
011111111   11    9   16   20    8    4   14   11 1930.771346 0.000000 FAILURE  73
100000000 2055 2053 2053 2054 2054 2056 2053 2053 104481.997861 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  75
100100000  244  245  257  229  251  237  253  236  7.220210 0.513071 SUCCESS  76
100101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  79
101000000   13   10   12   12   12    9   13   11 1932.100513 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  87
101100000  117  118  111  131  123  123  113  135 587.674124 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  91
101110000   35   26   41   27   29   38   32   29 1620.642558 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  95
110000000  964 1016  972 1038 1018 1022  994 1062 18444.091675 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 114
110111000   17   14   17   17   15   16   19   14 1859.721346 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 117
111000000  495  514  496  524  510  513  503  517 2072.190917 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 129
111011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 130
111011100    9    6    9   11    8    9    9    5 1983.854806 0.000000 FAILURE 131
111100000  223  249  260  258  256  236  250  265  6.761245 0.562598 SUCCESS 132
111100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 133
111100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 134
111100110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 135
111101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 136
111101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 137
111101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 138
111101110    5    1    5    8    4    4    4    3 2048.440664 0.000000 FAILURE 139
111110000   95   88  111   95   97   88  106  105 807.505185 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 141
111110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 142
111110110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 143
111111000   51   46   49   59   59   38   57   44 1368.119579 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 145
111111100   25   24   33   35   24   15   25   17 1729.633089 0.000000 FAILURE 146
111111110   11    9   16   20    8    4   14   11 1930.771346 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 2055 2054 2054 2052 2055 2054 2056 2056 104554.665159 0.000000 FAILURE   0
000000011  836  877  876  873  872  935  881  845 12385.162003 0.000000 FAILURE   1
000000101  155  144  146  146  152  148  160  145 367.415664 0.000000 FAILURE   2
000000111  479  461  483  480  460  539  441  469 1595.204553 0.000000 FAILURE   3
000001001  252  245  250  248  242  233  248  241  5.043316 0.752937 SUCCESS   4
000001011  141  132  134  135  142  137  149  133 451.844326 0.000000 FAILURE   5
000001101    5    8    6   11    6    7    4    8 2005.966548 0.000000 FAILURE   6
000001111  249  238  250  266  219  309  190  244 37.108720 0.000011 FAILURE   7
000010001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  10
000010111   14   10   13   13   10   23    8   15 1905.080058 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  12
000011011    5    8    6   11    6    7    4    8 2005.966548 0.000000 FAILURE  13
000011101    5    6    3    2    3    6    2    3 2056.553291 0.000000 FAILURE  14
000011111   91   83   90  113   60  146   55   89 904.742306 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  24
000110111    5    8    6   11    6    7    4    8 2005.966548 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  26
000111011    5    6    3    2    3    6    2    3 2056.553291 0.000000 FAILURE  27
000111101    1    1    2    3    1    4    1    1 2089.254301 0.000000 FAILURE  28
000111111   38   38   46   60   20   85   25   43 1459.305437 0.000000 FAILURE  29
001000011    0    0    0    1    0    1    0    0 2113.947735 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  31
001000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  47
001110111    5    6    3    2    3    6    2    3 2056.553291 0.000000 FAILURE  48
001111011    1    1    2    3    1    4    1    1 2089.254301 0.000000 FAILURE  49
001111101    1    1    1    2    0    4    0    3 2093.383341 0.000000 FAILURE  50
001111111   19   15   26   35    8   57    7   20 1756.504427 0.000000 FAILURE  51
010000011    0    1    0    0    0    1    0    0 2113.947735 0.000000 FAILURE  52
010000111    0    0    0    1    0    1    0    0 2113.947735 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  54
010001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  72
011111111    6    5   19   23    1   35    3   13 1910.393063 0.000000 FAILURE  73
100000000 2055 2054 2054 2052 2055 2054 2056 2056 104554.665159 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  75
100100000  252  245  250  248  242  233  248  241  5.043316 0.752937 SUCCESS  76
100101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  79
101000000   14   12   12   11   10   11   11   12 1930.108720 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  87
101100000  127  122  121  122  132  114  141  118 559.814781 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  91
101110000   26   27   27   33   20   47   15   33 1675.317685 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  95
110000000  978 1010 1010 1010 1014 1074 1030  978 18549.774755 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 114
110111000   12   17   14   20   10   24    7   18 1874.108341 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 117
111000000  498  480  502  505  476  571  453  492 1912.918316 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 129
